year/month,location,rainfall(mm)
Jan-80,184,87.1
Feb-80,184,45.8
Mar-80,184,120
Apr-80,184,79.3
May-80,184,166.8
Jun-80,184,121.9
Jul-80,184,195.3
Aug-80,184,372.5
Sep-80,184,55.3
Oct-80,184,112.9
Nov-80,184,128.6
Dec-80,184,60.1
Jan-81,184,33.1
Feb-81,184,76.7
Mar-81,184,19.7
Apr-81,184,86.6
May-81,184,27.7
Jun-81,184,187.4
Jul-81,184,113.8
Aug-81,184,327.2
Sep-81,184,464.5
Oct-81,184,169.2
Nov-81,184,86.2
Dec-81,184,20.3
Jan-82,184,75.9
Feb-82,184,37.4
Mar-82,184,60.4
Apr-82,184,152.3
May-82,184,28.4
Jun-82,184,25.5
Jul-82,184,309.8
Aug-82,184,250.6
Sep-82,184,91.4
Oct-82,184,67.5
Nov-82,184,105.3
Dec-82,184,43.5
Jan-83,184,55.4
Feb-83,184,63.4
Mar-83,184,69.6
Apr-83,184,85.7
May-83,184,88.9
Jun-83,184,63.6
Jul-83,184,217.9
Aug-83,184,112.9
Sep-83,184,449.9
Oct-83,184,77.2
Nov-83,184,77
Dec-83,184,12.1
Jan-84,184,22.2
Feb-84,184,26.2
Mar-84,184,43.3
Apr-84,184,84.7
May-84,184,35.1
Jun-84,184,179.5
Jul-84,184,86.3
Aug-84,184,187.2
Sep-84,184,72.5
Oct-84,184,28.4
Nov-84,184,36.3
Dec-84,184,76.8
Jan-85,184,31.5
Feb-85,184,164.1
Mar-85,184,141.3
Apr-85,184,149.3
May-85,184,78.1
Jun-85,184,693.9
Jul-85,184,259.8
Aug-85,184,279.3
Sep-85,184,104.8
Oct-85,184,421.4
Nov-85,184,43.4
Dec-85,184,53.7
Jan-86,184,50.4
Feb-86,184,39.6
Mar-86,184,41.9
Apr-86,184,52.4
May-86,184,61.5
Jun-86,184,178.6
Jul-86,184,490
Aug-86,184,477.6
Sep-86,184,273.7
Oct-86,184,56.9
Nov-86,184,32.3
Dec-86,184,73.7
Jan-87,184,40.7
Feb-87,184,62.5
Mar-87,184,134.4
Apr-87,184,99
May-87,184,88
Jun-87,184,170.5
Jul-87,184,586.3
Aug-87,184,428.6
Sep-87,184,29.6
Oct-87,184,18.3
Nov-87,184,46.5
Dec-87,184,15
Jan-88,184,11.7
Feb-88,184,53.3
Mar-88,184,160.7
Apr-88,184,72.8
May-88,184,156.1
Jun-88,184,116.9
Jul-88,184,233.4
Aug-88,184,149.7
Sep-88,184,71.9
Oct-88,184,7.5
Nov-88,184,18.1
Dec-88,184,32.5
Jan-89,184,120.7
Feb-89,184,129.4
Mar-89,184,59.2
Apr-89,184,40.1
May-89,184,128.9
Jun-89,184,137.7
Jul-89,184,179.7
Aug-89,184,120.4
Sep-89,184,347.2
Oct-89,184,14.3
Nov-89,184,59.7
Dec-89,184,21.3
Jan-90,184,64.5
Feb-90,184,119.8
Mar-90,184,39.2
Apr-90,184,97.5
May-90,184,104.5
Jun-90,184,271.8
Jul-90,184,200.6
Aug-90,184,176.1
Sep-90,184,257.9
Oct-90,184,53.3
Nov-90,184,118.7
Dec-90,184,40.6
Jan-91,184,104.2
Feb-91,184,63.7
Mar-91,184,203.2
Apr-91,184,87.6
May-91,184,165.5
Jun-91,184,228.7
Jul-91,184,338.5
Aug-91,184,260
Sep-91,184,236.5
Oct-91,184,22.9
Nov-91,184,43.7
Dec-91,184,56.4
Jan-92,184,78.5
Feb-92,184,23.4
Mar-92,184,227.5
Apr-92,184,143.5
May-92,184,107.5
Jun-92,184,72.2
Jul-92,184,92
Aug-92,184,198.3
Sep-92,184,191.9
Oct-92,184,7
Nov-92,184,56.3
Dec-92,184,34.8
Jan-93,184,57.3
Feb-93,184,42.9
Mar-93,184,94.6
Apr-93,184,29
May-93,184,141.8
Jun-93,184,204.9
Jul-93,184,137.5
Aug-93,184,578.4
Sep-93,184,34.2
Oct-93,184,60.2
Nov-93,184,115.6
Dec-93,184,56.4
Jan-94,184,37.5
Feb-94,184,46
Mar-94,184,43.5
Apr-94,184,106.5
May-94,184,24.8
Jun-94,184,342.3
Jul-94,184,72.3
Aug-94,184,365.3
Sep-94,184,94
Oct-94,184,271.1
Nov-94,184,17.1
Dec-94,184,28.5
Jan-95,184,52.2
Feb-95,184,55.1
Mar-95,184,61.3
Apr-95,184,72.9
May-95,184,136
Jun-95,184,100.9
Jul-95,184,413.2
Aug-95,184,336.9
Sep-95,184,121.2
Oct-95,184,66.8
Nov-95,184,33.8
Dec-95,184,22.6
Jan-96,184,29.9
Feb-96,184,21.2
Mar-96,184,114.1
Apr-96,184,35.5
May-96,184,57.2
Jun-96,184,223.7
Jul-96,184,48.7
Aug-96,184,111.7
Sep-96,184,7.8
Oct-96,184,100.7
Nov-96,184,78.8
Dec-96,184,51.8
Jan-97,184,23.8
Feb-97,184,26.6
Mar-97,184,72.1
Apr-97,184,170.8
May-97,184,74.6
Jun-97,184,79.2
Jul-97,184,108.3
Aug-97,184,161.3
Sep-97,184,44.8
Oct-97,184,4.5
Nov-97,184,157.5
Dec-97,184,76
Jan-98,184,170.2
Feb-98,184,59.7
Mar-98,184,110.4
Apr-98,184,196.2
May-98,184,116.5
Jun-98,184,228.2
Jul-98,184,111.5
Aug-98,184,75
Sep-98,184,413
Oct-98,184,70.1
Nov-98,184,19.6
Dec-98,184,10.7
Jan-99,184,84
Feb-99,184,62.4
Mar-99,184,110.4
Apr-99,184,37.5
May-99,184,79
Jun-99,184,204
Jul-99,184,706
Aug-99,184,642.8
Sep-99,184,508
Oct-99,184,41.2
Nov-99,184,24.9
Dec-99,184,25.8
Jan-00,184,60
Feb-00,184,16.3
Mar-00,184,43.5
Apr-00,184,32.8
May-00,184,46.2
Jun-00,184,97.6
Jul-00,184,166.2
Aug-00,184,169.6
Sep-00,184,331.2
Oct-00,184,113
Nov-00,184,93.2
Dec-00,184,19.8
01-Jan,184,117
01-Feb,184,81.9
01-Mar,184,21.9
01-Apr,184,62.6
01-May,184,105.4
01-Jun,184,259.7
01-Jul,184,123.1
01-Aug,184,233.9
01-Sep,184,109.7
01-Oct,184,123.8
01-Nov,184,42
01-Dec,184,107.6
02-Jan,184,56.6
02-Feb,184,33.8
02-Mar,184,59.4
02-Apr,184,65.1
02-May,184,141.6
02-Jun,184,118.6
02-Jul,184,495.7
02-Aug,184,356.5
02-Sep,184,143.9
02-Oct,184,112.3
02-Nov,184,18.2
02-Dec,184,102.4
03-Jan,184,55.9
03-Feb,184,64.4
03-Mar,184,164
03-Apr,184,120.9
03-May,184,284.3
03-Jun,184,201.9
03-Jul,184,362.2
03-Aug,184,245.1
03-Sep,184,330.4
03-Oct,184,37.6
03-Nov,184,112.5
03-Dec,184,20
04-Jan,184,40.6
04-Feb,184,48
04-Mar,184,57.7
04-Apr,184,55.5
04-May,184,124.8
04-Jun,184,66.1
04-Jul,184,55.7
04-Aug,184,405.1
04-Sep,184,348.5
04-Oct,184,24.9
04-Nov,184,51.5
04-Dec,184,55.4
05-Jan,184,47
05-Feb,184,98.3
05-Mar,184,84.6
05-Apr,184,33.5
05-May,184,52.8
05-Jun,184,11.5
05-Jul,184,120.7
05-Aug,184,217.6
05-Sep,184,9
05-Oct,184,26.1
05-Nov,184,92.5
05-Dec,184,78.9
06-Jan,184,57
06-Feb,184,73.5
06-Mar,184,43.8
06-Apr,184,88.4
06-May,184,163.7
06-Jun,184,271.6
06-Jul,184,338.7
06-Aug,184,64.8
06-Sep,184,261
06-Oct,184,19.3
06-Nov,184,83.6
06-Dec,184,62
07-Jan,184,124.5
07-Feb,184,61
07-Mar,184,86.2
07-Apr,184,38.1
07-May,184,50.8
07-Jun,184,101.9
07-Jul,184,302.8
07-Aug,184,231.7
07-Sep,184,880
07-Oct,184,167.5
07-Nov,184,2.6
07-Dec,184,92.7
08-Jan,184,156.8
08-Feb,184,31
08-Mar,184,77.5
08-Apr,184,85.7
08-May,184,135
08-Jun,184,260.5
08-Jul,184,61.5
08-Aug,184,243.7
08-Sep,184,126.3
08-Oct,184,29.3
08-Nov,184,73.3
08-Dec,184,28.2
09-Jan,184,61.7
09-Feb,184,113.7
09-Mar,184,50.9
09-Apr,184,94.4
09-May,184,52.2
09-Jun,184,155.8
09-Jul,184,201.1
09-Aug,184,240.5
09-Sep,184,113.3
09-Oct,184,77.4
09-Nov,184,115.3
09-Dec,184,28.5
10-Jan,184,34.6
10-Feb,184,81.7
10-Mar,184,161.3
10-Apr,184,210.5
10-May,184,33.6
10-Jun,184,188
10-Jul,184,263.9
10-Aug,184,227.6
10-Sep,184,179.1
10-Oct,184,120.3
10-Nov,184,1.8
10-Dec,184,82.5
11-Jan,184,15.6
11-Feb,184,35.1
11-Mar,184,32.4
11-Apr,184,51.3
11-May,184,66.1
11-Jun,184,398.6
11-Jul,184,68.3
11-Aug,184,423.1
11-Sep,184,47.8
11-Oct,184,49.1
11-Nov,184,231.3
11-Dec,184,59.9
12-Jan,184,32.9
12-Feb,184,109.1
12-Mar,184,171.9
12-Apr,184,165
12-May,184,99
12-Jun,184,104.8
12-Jul,184,207.3
12-Aug,184,601.9
12-Sep,184,499.1
12-Oct,184,35.7
12-Nov,184,90.6
12-Dec,184,131
13-Jan,184,20.5
13-Feb,184,60.5
13-Mar,184,55.2
13-Apr,184,94.5
13-May,184,59.7
13-Jun,184,160.5
13-Jul,184,14.7
13-Aug,184,74.2
13-Sep,184,82.1
13-Oct,184,113.3
13-Nov,184,82.1
13-Dec,184,41.8
14-Jan,184,50.2
14-Feb,184,137.5
14-Mar,184,88.4
14-Apr,184,52.3
14-May,184,86.7
14-Jun,184,65.4
14-Jul,184,288.7
14-Aug,184,460.3
14-Sep,184,93.5
14-Oct,184,92.9
14-Nov,184,100.3
14-Dec,184,47.2
15-Jan,184,82.4
15-Feb,184,35.5
15-Mar,184,80.7
15-Apr,184,147.9
15-May,184,150
15-Jun,184,186.4
15-Jul,184,329.7
15-Aug,184,248.6
15-Sep,184,172.9
15-Oct,184,31
15-Nov,184,173.2
15-Dec,184,90
16-Jan,184,125.6
16-Feb,184,40
16-Mar,184,96.9
16-Apr,184,121.4
16-May,184,113
16-Jun,184,162.7
16-Jul,184,98.6
16-Aug,184,75.6
16-Sep,184,172.3
16-Oct,184,282.4
16-Nov,184,71.3
16-Dec,184,56.6
17-Jan,184,50.7
17-Feb,184,39.1
17-Mar,184,48.2
17-Apr,184,51.4
17-May,184,38.5
17-Jun,184,60.7
17-Jul,184,35.2
17-Aug,184,159.5
17-Sep,184,83.4
17-Oct,184,162
17-Nov,184,19.2
17-Dec,184,25.4
18-Jan,184,58
18-Feb,184,86.6
18-Mar,184,118
18-Apr,184,112.5
18-May,184,98.8
18-Jun,184,211.1
18-Jul,184,48.7
18-Aug,184,376.5
18-Sep,184,187.7
18-Oct,184,347
18-Nov,184,28.6
18-Dec,184,96
19-Jan,184,24.2
19-Feb,184,37.9
19-Mar,184,55.5
19-Apr,184,46.4
19-May,184,42.8
19-Jun,184,145.8
19-Jul,184,510.1
19-Aug,184,242.3
19-Sep,184,610.6
19-Oct,184,188.6
19-Nov,184,27.5
19-Dec,184,48.2
20-Jan,184,116.7
20-Feb,184,29.8
